01-26 02:10:23.767 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_VIEW_CLICKED; EventTime: 49608426; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [昨天, 群助手, IT软件猎头求职工作:mr]; ContentDescription: 进入群助手界面，无新消息。; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1
01-26 02:10:23.875 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 49608532; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: com.tencent.mobileqq.activity.TroopAssistantActivity; Text: [群助手]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0
01-26 02:10:23.966 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80094475; boundsInParent: Rect(524224, 0 - 524481, 95); boundsInScreen: Rect(21, 81 - 278, 176); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 群助手; error: null; maxTextLength: -1; contentDescription: 向上导航; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:23.981 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800940b4; boundsInParent: Rect(0, 0 - 79, 79); boundsInScreen: Rect(959, 89 - 1038, 168); packageName: com.tencent.qqlite; className: android.widget.ImageView; text: null; error: null; maxTextLength: -1; contentDescription: 群助手设置; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.020 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80093cf3; boundsInParent: Rect(0, 0 - 1080, 1726); boundsInScreen: Rect(0, 194 - 1080, 1920); packageName: com.tencent.qqlite; className: android.view.ViewGroup; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: true; focused: true; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_CLEAR_FOCUS - null, AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.020 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009a60f; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 194 - 1080, 340); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: IT软件猎头求职工作群,看色+Q2027151...:mr, 昨天; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.022 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009c417; boundsInParent: Rect(0, 0 - 355, 57); boundsInScreen: Rect(186, 215 - 541, 272); packageName: com.tencent.qqlite; className: android.widget.TextView; text: IT软件猎头求职工作; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.024 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009c7d8; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(541, 215 - 551, 272); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.027 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009cb99; boundsInParent: Rect(0, 0 - 99, 75); boundsInScreen: Rect(981, 194 - 1080, 269); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 昨天; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.030 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009cf5a; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 277 - 1054, 340); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.031 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a8ecd; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 287 - 186, 330); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.031 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a928e; boundsInParent: Rect(0, 0 - 863, 63); boundsInScreen: Rect(191, 277 - 1054, 340); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 看色+Q2027151...:mr; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.031 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009a9d0; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 341 - 1080, 487); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: 软件开发Skill2000人群群, 11839极速云-李涛:极速云jisuyun.cn/6
